ra1,dec1,ra2,dec2,name 
30.975,42.329722,17.432917,35.620556,Andromeda
14.188333,38.499444,17.432917,35.620556,Andromeda
14.188333,38.499444,12.453333,41.078889,Andromeda
9.832083,30.860833,17.432917,35.620556,Andromeda
9.832083,30.860833,2.097083,29.090556,Andromeda
156.787917,-31.067778,149.717917,-35.891111,Antlia
250.769167,-77.5175,248.3625,-78.897222,Apus
221.965,-79.044722,248.3625,-78.897222,Apus
311.919167,-9.495833,322.889583,-5.571111,Aquarius
331.445833,-0.319722,322.889583,-5.571111,Aquarius
331.445833,-0.319722,334.208333,-7.783333,Aquarius
331.609167,-13.869722,334.208333,-7.783333,Aquarius
337.661667,-10.678056,334.208333,-7.783333,Aquarius
337.661667,-10.678056,342.397917,-13.5925,Aquarius
343.6625,-15.820833,342.397917,-13.5925,Aquarius
343.6625,-15.820833,347.361667,-21.1725,Aquarius
331.445833,-0.319722,335.414167,-1.387222,Aquarius
337.20875,-0.02,335.414167,-1.387222,Aquarius
337.20875,-0.02,338.839167,-0.1175,Aquarius
343.15375,-7.579722,338.839167,-0.1175,Aquarius
343.15375,-7.579722,348.972917,-9.087778,Aquarius
350.7425,-20.100556,348.972917,-9.087778,Aquarius
284.905833,15.068333,286.3525,13.863333,Aquila
291.374583,3.114722,286.3525,13.863333,Aquila
291.374583,3.114722,286.562083,-4.8825,Aquila
291.374583,3.114722,298.118333,1.005556,Aquila
302.82625,-0.821389,298.118333,1.005556,Aquila
291.374583,3.114722,297.695833,8.868333,Aquila
296.565,10.613333,297.695833,8.868333,Aquila
298.828333,6.406667,297.695833,8.868333,Aquila
271.657917,-50.091667,261.325,-55.53,Ara
261.348333,-56.3775,261.325,-55.53,Ara
261.348333,-56.3775,262.774583,-60.683889,Ara
252.44625,-59.041389,262.774583,-60.683889,Ara
252.44625,-59.041389,254.655,-55.990278,Ara
262.960417,-49.876111,254.655,-55.990278,Ara
262.960417,-49.876111,271.657917,-50.091667,Ara
42.495833,27.260556,31.793333,23.4625,Aries
28.66,20.808056,31.793333,23.4625,Aries
28.3825,19.295833,28.66,20.808056,Aries
81.572917,28.6075,74.248333,33.166111,Auriga
75.619583,41.075833,74.248333,33.166111,Auriga
75.619583,41.075833,79.1725,45.998056,Auriga
89.882083,44.9475,79.1725,45.998056,Auriga
89.882083,44.9475,89.930417,37.2125,Auriga
81.572917,28.6075,89.930417,37.2125,Auriga
207.369167,15.797778,208.67125,18.397778,Bootes
213.915417,19.1825,208.67125,18.397778,Bootes
213.915417,19.1825,217.9575,30.371389,Bootes
218.019583,38.308333,217.9575,30.371389,Bootes
218.019583,38.308333,225.486667,40.390556,Bootes
228.875833,33.314722,225.486667,40.390556,Bootes
228.875833,33.314722,221.246667,27.074167,Bootes
213.915417,19.1825,221.246667,27.074167,Bootes
213.915417,19.1825,220.287083,13.728333,Bootes
67.70875,-44.953889,70.140417,-41.863889,Caelum
70.514583,-37.144444,70.140417,-41.863889,Caelum
80.639583,79.231111,57.589583,71.332222,Camelopardalis
52.267083,59.940278,57.589583,71.332222,Camelopardalis
52.267083,59.940278,73.5125,66.342778,Camelopardalis
73.5125,66.342778,57.589583,71.332222,Camelopardalis
124.12875,9.185556,131.17125,18.154167,Cancer
134.621667,11.857778,131.17125,18.154167,Cancer
130.82125,21.468611,131.17125,18.154167,Cancer
130.82125,21.468611,131.674167,28.76,Cancer
130.82125,21.468611,125.01625,27.217778,Cancer
194.007083,38.318333,188.435417,41.3575,Canes Venatici
103.5475,-12.038611,105.939583,-15.633333,Canis Major
104.034167,-17.054167,105.939583,-15.633333,Canis Major
103.5475,-12.038611,104.034167,-17.054167,Canis Major
101.287083,-16.716111,104.034167,-17.054167,Canis Major
101.287083,-16.716111,99.170833,-19.255833,Canis Major
95.675,-17.955833,99.170833,-19.255833,Canis Major
98.764167,-22.964722,99.170833,-19.255833,Canis Major
103.554167,-23.928333,99.170833,-19.255833,Canis Major
103.554167,-23.928333,105.429583,-27.934722,Canis Major
104.65625,-28.972222,105.429583,-27.934722,Canis Major
104.65625,-28.972222,102.460417,-32.508611,Canis Major
104.65625,-28.972222,95.078333,-30.063333,Canis Major
107.097917,-26.393333,105.429583,-27.934722,Canis Major
107.097917,-26.393333,108.702917,-26.772778,Canis Major
111.02375,-29.303056,108.702917,-26.772778,Canis Major
107.097917,-26.393333,105.75625,-23.833333,Canis Major
101.287083,-16.716111,105.75625,-23.833333,Canis Major
114.825417,5.225,111.7875,8.289444,Canis Minor
304.51375,-12.544722,305.252917,-14.781389,Capricornus
311.52375,-25.270833,305.252917,-14.781389,Capricornus
316.486667,-17.232778,305.252917,-14.781389,Capricornus
316.486667,-17.232778,312.955417,-26.919167,Capricornus
316.486667,-17.232778,321.666667,-22.411389,Capricornus
316.486667,-17.232778,320.561667,-16.834444,Capricornus
321.666667,-22.411389,320.561667,-16.834444,Capricornus
325.022917,-16.662222,320.561667,-16.834444,Capricornus
325.022917,-16.662222,326.76,-16.127222,Capricornus
95.987917,-52.695833,125.628333,-59.509722,Carina
125.628333,-59.509722,122.383333,-47.336667,Carina
95.987917,-52.695833,99.440417,-43.196111,Carina
130.154167,-59.761111,125.628333,-59.509722,Carina
137.741667,-58.966944,130.154167,-59.761111,Carina
137.741667,-58.966944,130.154167,-59.761111,Carina
137.741667,-58.966944,139.2725,-59.275278,Carina
154.270833,-61.332222,139.2725,-59.275278,Carina
154.270833,-61.332222,156.969583,-58.739444,Carina
163.373333,-58.853333,156.969583,-58.739444,Carina
163.373333,-58.853333,167.1475,-58.975,Carina
160.88375,-60.566667,167.1475,-58.975,Carina
160.88375,-60.566667,160.739167,-64.394444,Carina
153.434167,-70.038056,160.739167,-64.394444,Carina
153.434167,-70.038056,138.3,-69.717222,Carina
28.59875,63.67,21.454167,60.235278,Cassiopeia
14.177083,60.716667,21.454167,60.235278,Cassiopeia
14.177083,60.716667,10.127083,56.537222,Cassiopeia
2.294583,59.149722,10.127083,56.537222,Cassiopeia
173.945,-63.019722,173.690417,-54.264167,Centaurus
182.089583,-50.7225,173.690417,-54.264167,Centaurus
182.089583,-50.7225,187.01,-50.230556,Centaurus
190.379167,-48.959722,187.01,-50.230556,Centaurus
190.379167,-48.959722,208.885,-47.288333,Centaurus
204.971667,-53.466389,208.885,-47.288333,Centaurus
204.971667,-53.466389,210.955833,-60.373056,Centaurus
219.899583,-60.835278,210.955833,-60.373056,Centaurus
209.67,-44.803611,208.885,-47.288333,Centaurus
209.67,-44.803611,207.404167,-42.473889,Centaurus
218.876667,-42.157778,207.404167,-42.473889,Centaurus
218.876667,-42.157778,224.790417,-42.104167,Centaurus
207.37625,-41.687778,207.404167,-42.473889,Centaurus
207.37625,-41.687778,211.670833,-36.37,Centaurus
207.37625,-41.687778,202.76125,-39.4075,Centaurus
200.149167,-36.712222,202.76125,-39.4075,Centaurus
354.836667,77.6325,342.42,66.200556,Cepheus
354.836667,77.6325,322.165,70.560833,Cepheus
342.42,66.200556,322.165,70.560833,Cepheus
342.42,66.200556,332.71375,58.201111,Cepheus
319.645,62.585556,322.165,70.560833,Cepheus
319.645,62.585556,332.71375,58.201111,Cepheus
33.25,8.846667,37.039583,8.46,Cetus
41.235417,10.114167,37.039583,8.46,Cetus
41.235417,10.114167,44.92875,8.9075,Cetus
45.57,4.089722,44.92875,8.9075,Cetus
45.57,4.089722,40.825,3.235833,Cetus
38.96875,5.593333,40.825,3.235833,Cetus
38.96875,5.593333,37.039583,8.46,Cetus
39.870833,0.328611,40.825,3.235833,Cetus
39.870833,0.328611,34.83625,-2.9775,Cetus
39.890833,-11.872222,34.83625,-2.9775,Cetus
39.890833,-11.872222,41.030833,-13.858611,Cetus
38.021667,-15.244722,41.030833,-13.858611,Cetus
38.021667,-15.244722,26.017083,-15.9375,Cetus
10.8975,-17.986667,26.017083,-15.9375,Cetus
10.8975,-17.986667,4.857083,-8.823889,Cetus
10.8975,-17.986667,17.1475,-10.182222,Cetus
21.005833,-8.183333,17.1475,-10.182222,Cetus
21.005833,-8.183333,27.865,-10.335,Cetus
36.4875,-12.290556,27.865,-10.335,Cetus
36.4875,-12.290556,39.890833,-11.872222,Cetus
184.58625,-79.312222,158.867083,-78.607778,Chamaeleon
124.631667,-76.919722,158.867083,-78.607778,Chamaeleon
229.378333,-58.801111,220.626667,-64.975278,Circinus
230.844583,-59.320833,220.626667,-64.975278,Circinus
95.528333,-33.436389,94.137917,-35.140556,Columba
89.384167,-35.283333,94.137917,-35.140556,Columba
89.384167,-35.283333,87.74,-35.768333,Columba
84.912083,-34.074167,87.74,-35.768333,Columba
84.912083,-34.074167,82.802917,-35.470556,Columba
89.786667,-42.815278,87.74,-35.768333,Columba
197.497083,17.529444,197.968333,27.878056,Coma Berenices
186.734583,28.268333,197.968333,27.878056,Coma Berenices
284.070417,-42.710556,285.77875,-42.095278,Corona Australis
287.087083,-40.496667,285.77875,-42.095278,Corona Australis
287.087083,-40.496667,287.507083,-39.340833,Corona Australis
287.367917,-37.904444,287.507083,-39.340833,Corona Australis
287.367917,-37.904444,286.604583,-37.063333,Corona Australis
284.680833,-37.1075,286.604583,-37.063333,Corona Australis
284.680833,-37.1075,284.16875,-37.343333,Corona Australis
280.945417,-38.323611,284.16875,-37.343333,Corona Australis
280.945417,-38.323611,278.089167,-39.703889,Corona Australis
233.2325,31.359167,231.957083,29.105833,Corona Borealis
233.672083,26.714722,231.957083,29.105833,Corona Borealis
233.672083,26.714722,235.685833,26.295556,Corona Borealis
237.39875,26.068333,235.685833,26.295556,Corona Borealis
237.39875,26.068333,239.397083,26.877778,Corona Borealis
240.360833,29.851111,239.397083,26.877778,Corona Borealis
182.103333,-24.728889,182.53125,-22.619722,Corvus
183.951667,-17.541944,182.53125,-22.619722,Corvus
183.951667,-17.541944,187.46625,-16.515556,Corvus
188.596667,-23.396667,187.46625,-16.515556,Corvus
188.596667,-23.396667,182.53125,-22.619722,Corvus
167.914583,-22.825833,164.94375,-18.298889,Crater
169.835417,-14.778611,164.94375,-18.298889,Crater
169.835417,-14.778611,171.220417,-17.683889,Crater
167.914583,-22.825833,171.220417,-17.683889,Crater
176.190833,-18.350833,171.220417,-17.683889,Crater
176.190833,-18.350833,179.00375,-17.150833,Crater
174.170417,-9.802222,179.00375,-17.150833,Crater
174.170417,-9.802222,171.1525,-10.859444,Crater
169.835417,-14.778611,171.1525,-10.859444,Crater
186.649583,-63.099167,187.79125,-57.113333,Crux
183.78625,-58.748889,191.93,-59.688611,Crux
292.680417,27.959722,299.076667,35.083333,Cygnus
305.557083,40.256667,299.076667,35.083333,Cygnus
305.557083,40.256667,310.357917,45.280278,Cygnus
305.557083,40.256667,296.24375,45.130833,Cygnus
292.42625,51.729722,296.24375,45.130833,Cygnus
292.42625,51.729722,289.275833,53.368611,Cygnus
305.557083,40.256667,311.552917,33.970278,Cygnus
318.234167,30.226944,311.552917,33.970278,Cygnus
318.234167,30.226944,326.035833,28.742778,Cygnus
308.303333,11.303333,309.3875,14.595278,Delphinus
310.864583,15.074444,309.3875,14.595278,Delphinus
310.864583,15.074444,311.664583,16.124167,Delphinus
309.909583,15.911944,311.664583,16.124167,Delphinus
309.909583,15.911944,309.3875,14.595278,Delphinus
64.006667,-51.486667,68.499167,-55.045,Dorado
83.40625,-62.489722,68.499167,-55.045,Dorado
83.40625,-62.489722,88.525417,-63.09,Dorado
86.193333,-65.735556,88.525417,-63.09,Dorado
86.193333,-65.735556,83.40625,-62.489722,Dorado
172.850833,69.331111,188.370833,69.788333,Draco
211.097083,64.375833,188.370833,69.788333,Draco
211.097083,64.375833,231.2325,58.966111,Draco
240.472083,58.565278,231.2325,58.966111,Draco
240.472083,58.565278,245.997917,61.514167,Draco
257.196667,65.714722,245.997917,61.514167,Draco
257.196667,65.714722,275.264167,72.732778,Draco
288.8875,73.355556,275.264167,72.732778,Draco
288.8875,73.355556,297.043333,70.267778,Draco
288.13875,67.661667,297.043333,70.267778,Draco
288.13875,67.661667,268.382083,56.872778,Draco
263.066667,55.173056,268.382083,56.872778,Draco
263.066667,55.173056,262.608333,52.301389,Draco
269.151667,51.488889,262.608333,52.301389,Draco
269.151667,51.488889,268.382083,56.872778,Draco
317.585417,10.131667,318.620417,10.006944,Equuleus
320.723333,6.811111,318.620417,10.006944,Equuleus
320.723333,6.811111,318.955833,5.247778,Equuleus
317.585417,10.131667,318.955833,5.247778,Equuleus
69.545,-14.303889,77.286667,-8.754167,Eridanus
77.286667,-8.754167,76.9625,-5.086389,Eridanus
73.22375,-5.452778,76.9625,-5.086389,Eridanus
73.22375,-5.452778,71.375417,-3.254722,Eridanus
69.079583,-3.3525,71.375417,-3.254722,Eridanus
69.079583,-3.3525,55.812083,-9.763333,Eridanus
53.2325,-9.458333,55.812083,-9.763333,Eridanus
53.2325,-9.458333,48.958333,-8.819722,Eridanus
44.107083,-8.898056,48.958333,-8.819722,Eridanus
44.107083,-8.898056,41.275833,-18.5725,Eridanus
45.597917,-23.624444,41.275833,-18.5725,Eridanus
45.597917,-23.624444,49.879167,-21.757778,Eridanus
53.447083,-21.632778,49.879167,-21.757778,Eridanus
53.447083,-21.632778,56.712083,-23.249722,Eridanus
68.8875,-30.562222,56.712083,-23.249722,Eridanus
68.8875,-30.562222,66.009167,-34.016944,Eridanus
64.47375,-33.798333,66.009167,-34.016944,Eridanus
64.47375,-33.798333,57.36375,-36.200278,Eridanus
57.149583,-37.620556,57.36375,-36.200278,Eridanus
57.149583,-37.620556,49.982083,-43.069722,Eridanus
44.565417,-40.304722,49.982083,-43.069722,Eridanus
44.565417,-40.304722,40.166667,-39.855556,Eridanus
39.95,-42.891667,40.166667,-39.855556,Eridanus
39.95,-42.891667,36.74625,-47.703889,Eridanus
34.1275,-51.512222,36.74625,-47.703889,Eridanus
34.1275,-51.512222,28.989583,-51.608889,Eridanus
34.1275,-51.512222,24.42875,-57.236667,Eridanus
42.2725,-32.405833,48.017917,-28.986944,Fornax
101.3225,12.895556,109.523333,16.540278,Gemini
110.030833,21.982222,109.523333,16.540278,Gemini
110.030833,21.982222,106.027083,20.570278,Gemini
99.427917,16.399167,106.027083,20.570278,Gemini
110.030833,21.982222,113.980417,26.895833,Gemini
116.111667,24.398056,113.980417,26.895833,Gemini
116.32875,28.026111,113.980417,26.895833,Gemini
111.431667,27.798056,113.980417,26.895833,Gemini
111.431667,27.798056,107.785,30.245278,Gemini
113.65,31.888333,107.785,30.245278,Gemini
103.197083,33.961111,107.785,30.245278,Gemini
100.982917,25.131111,107.785,30.245278,Gemini
100.982917,25.131111,97.240833,20.212222,Gemini
100.982917,25.131111,95.74,22.513611,Gemini
93.719167,22.506667,95.74,22.513611,Gemini
93.719167,22.506667,91.03,23.263333,Gemini
328.482083,-37.365,331.52875,-39.543333,Grus
332.058333,-46.961111,331.52875,-39.543333,Grus
332.058333,-46.961111,337.3175,-43.495556,Grus
346.72,-43.520556,337.3175,-43.495556,Grus
346.72,-43.520556,347.59,-45.246667,Grus
340.667083,-46.884722,347.59,-45.246667,Grus
340.667083,-46.884722,332.058333,-46.961111,Grus
340.667083,-46.884722,342.13875,-51.316944,Grus
340.667083,-46.884722,345.22,-52.754167,Grus
245.48,19.153056,247.555,21.489722,Hercules
250.321667,31.603056,247.555,21.489722,Hercules
250.321667,31.603056,255.0725,30.926389,Hercules
262.684583,26.110556,255.0725,30.926389,Hercules
262.684583,26.110556,258.757917,24.839167,Hercules
262.684583,26.110556,266.614583,27.720556,Hercules
269.44125,29.247778,266.614583,27.720556,Hercules
269.44125,29.247778,271.885833,28.7625,Hercules
258.761667,36.809167,255.0725,30.926389,Hercules
258.761667,36.809167,259.417917,37.291667,Hercules
260.920833,37.145833,259.417917,37.291667,Hercules
260.920833,37.145833,269.063333,37.250556,Hercules
264.86625,46.006389,269.063333,37.250556,Hercules
258.761667,36.809167,250.724167,38.922222,Hercules
250.321667,31.603056,250.724167,38.922222,Hercules
248.525833,42.436944,250.724167,38.922222,Hercules
248.525833,42.436944,244.935,46.313333,Hercules
242.1925,44.935,244.935,46.313333,Hercules
242.1925,44.935,238.16875,42.451667,Hercules
45.903333,-59.737778,40.165,-54.55,Horologium
63.500417,-42.294444,40.165,-54.55,Horologium
129.689167,3.341389,130.80625,3.398611,Hydra
129.689167,3.341389,129.414167,5.703611,Hydra
131.694167,6.418889,129.414167,5.703611,Hydra
131.694167,6.418889,132.108333,5.837778,Hydra
130.80625,3.398611,132.108333,5.837778,Hydra
133.848333,5.945556,132.108333,5.837778,Hydra
133.848333,5.945556,138.59125,2.314167,Hydra
142.995417,-1.185,138.59125,2.314167,Hydra
142.995417,-1.185,142.287083,-2.768889,Hydra
141.896667,-8.658611,142.287083,-2.768889,Hydra
141.896667,-8.658611,147.869583,-14.846667,Hydra
151.28125,-13.064722,147.869583,-14.846667,Hydra
151.28125,-13.064722,152.647083,-12.354167,Hydra
156.5225,-16.836389,152.647083,-12.354167,Hydra
156.5225,-16.836389,162.40625,-16.193611,Hydra
173.250417,-31.857778,162.40625,-16.193611,Hydra
173.250417,-31.857778,178.2275,-33.908056,Hydra
197.26375,-23.118056,178.2275,-33.908056,Hydra
197.26375,-23.118056,199.730417,-23.171667,Hydra
29.6925,-61.569722,35.437083,-68.659444,Hydrus
39.8975,-68.266944,35.437083,-68.659444,Hydrus
39.8975,-68.266944,56.809583,-74.238889,Hydrus
6.437917,-77.254167,56.809583,-74.238889,Hydrus
309.391667,-47.291389,319.966667,-53.449722,Indus
313.7025,-58.454167,319.966667,-53.449722,Indus
313.7025,-58.454167,309.391667,-47.291389,Indus
