ra1,dec1,ra2,dec2,name 
333.9925,37.748889,337.622083,43.123333,Lacerta
337.3825,47.706944,337.622083,43.123333,Lacerta
337.3825,47.706944,337.822917,50.2825,Lacerta
335.89,52.229167,337.822917,50.2825,Lacerta
335.89,52.229167,336.129167,49.476389,Lacerta
337.3825,47.706944,336.129167,49.476389,Lacerta
146.462917,23.774167,148.190833,26.006944,Leo
154.1725,23.417222,148.190833,26.006944,Leo
154.1725,23.417222,154.992917,19.841667,Leo
151.833333,16.762778,154.992917,19.841667,Leo
151.833333,16.762778,152.092917,11.967222,Leo
168.56,15.429444,152.092917,11.967222,Leo
168.56,15.429444,177.265,14.571944,Leo
168.527083,20.523611,177.265,14.571944,Leo
168.56,15.429444,168.527083,20.523611,Leo
154.992917,19.841667,168.527083,20.523611,Leo
143.555833,36.3975,151.8575,35.244722,Leo Minor
163.327917,34.215,151.8575,35.244722,Leo Minor
163.327917,34.215,156.970833,36.707222,Leo Minor
151.8575,35.244722,156.970833,36.707222,Leo Minor
91.53875,-14.935278,89.10125,-14.167778,Lepus
86.73875,-14.821944,89.10125,-14.167778,Lepus
86.73875,-14.821944,83.1825,-17.822222,Lepus
87.830417,-20.879167,83.1825,-17.822222,Lepus
87.830417,-20.879167,86.115833,-22.448333,Lepus
82.06125,-20.759444,86.115833,-22.448333,Lepus
82.06125,-20.759444,83.1825,-17.822222,Lepus
82.06125,-20.759444,76.365417,-22.371111,Lepus
78.232917,-16.205556,76.365417,-22.371111,Lepus
78.232917,-16.205556,83.1825,-17.822222,Lepus
78.232917,-16.205556,79.89375,-13.176667,Lepus
79.99625,-12.315556,79.89375,-13.176667,Lepus
78.232917,-16.205556,78.307917,-12.941389,Lepus
78.074583,-11.869167,78.307917,-12.941389,Lepus
238.45625,-16.729444,233.881667,-14.789444,Libra
229.251667,-9.383056,233.881667,-14.789444,Libra
229.251667,-9.383056,222.719583,-16.041667,Libra
226.0175,-25.281944,222.719583,-16.041667,Libra
226.0175,-25.281944,233.881667,-14.789444,Libra
237.739583,-33.627222,241.818333,-36.755556,Lupus
240.030417,-38.396944,241.818333,-36.755556,Lupus
240.030417,-38.396944,237.739583,-33.627222,Lupus
240.030417,-38.396944,233.785417,-41.166944,Lupus
234.513333,-42.5675,233.785417,-41.166944,Lupus
234.513333,-42.5675,228.07125,-52.099167,Lupus
219.471667,-49.425833,228.07125,-52.099167,Lupus
220.4825,-47.388333,228.07125,-52.099167,Lupus
220.4825,-47.388333,216.545,-45.379444,Lupus
220.4825,-47.388333,224.632917,-43.133889,Lupus
230.342917,-40.6475,224.632917,-43.133889,Lupus
230.342917,-40.6475,230.451667,-36.261389,Lupus
230.342917,-40.6475,233.785417,-41.166944,Lupus
140.26375,34.3925,139.71125,36.8025,Lynx
136.6325,38.452222,139.71125,36.8025,Lynx
136.6325,38.452222,135.16,41.782778,Lynx
125.70875,43.188056,135.16,41.782778,Lynx
125.70875,43.188056,111.678333,49.211389,Lynx
104.31875,58.4225,111.678333,49.211389,Lynx
104.31875,58.4225,94.905833,59.010833,Lynx
279.234583,38.783611,281.193333,37.605,Lyra
283.625833,36.898889,281.193333,37.605,Lyra
283.625833,36.898889,284.735833,32.689444,Lyra
282.52,33.362778,284.735833,32.689444,Lyra
282.52,33.362778,281.193333,37.605,Lyra
70.76625,-70.931111,82.970417,-76.341111,Mensa
312.492083,-33.779722,315.322917,-32.257778,Microscopium
319.484583,-32.1725,315.322917,-32.257778,Microscopium
115.311667,-9.551111,122.148333,-2.983889,Monoceros
107.96625,-0.492778,122.148333,-2.983889,Monoceros
107.96625,-0.492778,97.204167,-7.032778,Monoceros
93.71375,-6.274722,97.204167,-7.032778,Monoceros
107.96625,-0.492778,95.942083,4.592778,Monoceros
92.24125,2.499444,95.942083,4.592778,Monoceros
176.401667,-66.728611,191.570417,-68.108056,Musca
189.295833,-69.135556,191.570417,-68.108056,Musca
189.295833,-69.135556,188.116667,-72.133056,Musca
176.401667,-66.728611,188.116667,-72.133056,Musca
246.79625,-47.555,240.80375,-49.229722,Norma
244.96,-50.155556,240.80375,-49.229722,Norma
244.96,-50.155556,246.79625,-47.555,Norma
244.96,-50.155556,243.369583,-54.630556,Norma
240.80375,-49.229722,243.369583,-54.630556,Norma
341.51375,-81.381667,216.72875,-83.667778,Octans
325.36875,-77.39,216.72875,-83.667778,Octans
341.51375,-81.381667,325.36875,-77.39,Octans
262.854167,-23.962778,257.594583,-15.724722,Ophiuchus
249.289583,-10.567222,257.594583,-15.724722,Ophiuchus
249.289583,-10.567222,244.580417,-4.6925,Ophiuchus
254.417083,9.375,244.580417,-4.6925,Ophiuchus
254.417083,9.375,263.73375,12.56,Ophiuchus
265.868333,4.567222,263.73375,12.56,Ophiuchus
265.868333,4.567222,257.594583,-15.724722,Ophiuchus
88.595417,20.276111,90.98,20.138333,Orion
93.01375,16.130556,90.98,20.138333,Orion
93.01375,16.130556,92.985,14.208889,Orion
91.892917,14.768333,92.985,14.208889,Orion
91.892917,14.768333,88.595417,20.276111,Orion
91.892917,14.768333,90.595833,9.6475,Orion
92.985,14.208889,90.595833,9.6475,Orion
88.792917,7.406944,90.595833,9.6475,Orion
88.792917,7.406944,83.784583,9.934167,Orion
81.282917,6.349722,83.784583,9.934167,Orion
81.282917,6.349722,72.46,6.961389,Orion
72.652917,8.900278,72.46,6.961389,Orion
72.652917,8.900278,73.724167,10.150833,Orion
72.801667,5.605,72.46,6.961389,Orion
72.801667,5.605,73.345,2.508056,Orion
74.637083,1.714167,73.345,2.508056,Orion
81.282917,6.349722,83.001667,-0.299167,Orion
84.053333,-1.201944,83.001667,-0.299167,Orion
84.053333,-1.201944,85.189583,-1.942778,Orion
88.792917,7.406944,85.189583,-1.942778,Orion
86.939167,-9.669722,85.189583,-1.942778,Orion
86.939167,-9.669722,78.634583,-8.201667,Orion
83.001667,-0.299167,78.634583,-8.201667,Orion
306.412083,-56.735,321.610833,-65.366111,Pavo
311.239583,-66.203056,321.610833,-65.366111,Pavo
311.239583,-66.203056,302.181667,-66.181944,Pavo
306.412083,-56.735,302.181667,-66.181944,Pavo
300.147917,-72.910556,302.181667,-66.181944,Pavo
300.147917,-72.910556,280.75875,-71.428056,Pavo
284.2375,-67.233611,280.75875,-71.428056,Pavo
284.2375,-67.233611,302.181667,-66.181944,Pavo
284.2375,-67.233611,283.054167,-62.1875,Pavo
275.806667,-61.493889,283.054167,-62.1875,Pavo
275.806667,-61.493889,272.145,-63.668333,Pavo
283.054167,-62.1875,272.145,-63.668333,Pavo
266.433333,-64.723889,272.145,-63.668333,Pavo
326.046667,9.875,332.55,6.197778,Pegasus
340.365417,10.831389,332.55,6.197778,Pegasus
340.365417,10.831389,341.673333,12.172778,Pegasus
346.190417,15.205278,341.673333,12.172778,Pegasus
346.190417,15.205278,3.309167,15.183611,Pegasus
346.190417,15.205278,345.94375,28.082778,Pegasus
2.097083,29.090556,3.309167,15.183611,Pegasus
2.097083,29.090556,345.94375,28.082778,Pegasus
340.750417,30.221389,345.94375,28.082778,Pegasus
340.750417,30.221389,332.306667,33.172222,Pegasus
342.500833,24.601667,345.94375,28.082778,Pegasus
342.500833,24.601667,341.632917,23.565556,Pegasus
331.752917,25.345,341.632917,23.565556,Pegasus
331.752917,25.345,326.16125,25.645,Pegasus
42.674167,55.895556,46.199167,53.506389,Perseus
51.080833,49.861111,46.199167,53.506389,Perseus
51.080833,49.861111,47.042083,40.955556,Perseus
46.294167,38.840278,47.042083,40.955556,Perseus
46.294167,38.840278,42.64625,38.318611,Perseus
51.080833,49.861111,55.73125,47.7875,Perseus
59.463333,40.010278,55.73125,47.7875,Perseus
59.463333,40.010278,59.74125,35.791111,Perseus
58.532917,31.883611,59.74125,35.791111,Perseus
58.532917,31.883611,56.079583,32.288333,Perseus
2.352917,-45.7475,6.570833,-42.306111,Phoenix
6.550833,-43.68,6.570833,-42.306111,Phoenix
2.352917,-45.7475,6.550833,-43.68,Phoenix
22.09125,-43.318333,6.550833,-43.68,Phoenix
22.09125,-43.318333,16.520833,-46.718611,Phoenix
17.09625,-55.245833,16.520833,-46.718611,Phoenix
6.550833,-43.68,16.520833,-46.718611,Phoenix
6.550833,-43.68,16.520833,-46.718611,Phoenix
22.812917,-49.072778,16.520833,-46.718611,Phoenix
22.812917,-49.072778,28.411667,-46.3025,Phoenix
28.411667,-46.3025,16.520833,-46.718611,Phoenix
86.82125,-51.066389,87.457083,-56.166667,Pictor
102.0475,-61.941389,87.457083,-56.166667,Pictor
15.704583,31.804444,19.866667,27.264167,Pisces
15.704583,31.804444,18.437083,24.583611,Pisces
15.704583,31.804444,18.437083,24.583611,Pisces
22.870833,15.345833,18.437083,24.583611,Pisces
22.870833,15.345833,26.348333,9.157778,Pisces
30.511667,2.763611,26.348333,9.157778,Pisces
30.511667,2.763611,28.38875,3.1875,Pisces
25.357917,5.4875,28.38875,3.1875,Pisces
25.357917,5.4875,22.54625,6.143889,Pisces
15.735833,7.89,22.54625,6.143889,Pisces
15.735833,7.89,12.0725,7.3,Pisces
5.149583,8.190278,12.0725,7.3,Pisces
5.149583,8.190278,359.827917,6.863333,Pisces
354.9875,5.626389,359.827917,6.863333,Pisces
354.9875,5.626389,355.511667,1.78,Pisces
351.733333,1.255556,355.511667,1.78,Pisces
351.733333,1.255556,349.29125,3.282222,Pisces
351.992083,6.378889,349.29125,3.282222,Pisces
351.992083,6.378889,354.9875,5.626389,Pisces
19.866667,27.264167,18.437083,24.583611,Pisces
344.412917,-29.622222,340.164167,-27.043611,Piscis Austrinus
330.209167,-28.453611,340.164167,-27.043611,Piscis Austrinus
330.209167,-28.453611,326.934167,-30.898333,Piscis Austrinus
332.536667,-32.548333,326.934167,-30.898333,Piscis Austrinus
332.536667,-32.548333,337.87625,-32.346111,Piscis Austrinus
337.87625,-32.346111,343.987083,-32.539722,Piscis Austrinus
121.885833,-24.304167,117.32375,-24.859722,Puppis
109.285833,-37.0975,117.32375,-24.859722,Puppis
109.285833,-37.0975,99.440417,-43.196111,Puppis
102.484167,-50.614722,99.440417,-43.196111,Puppis
102.484167,-50.614722,112.3075,-43.301389,Puppis
120.89625,-40.003333,112.3075,-43.301389,Puppis
120.89625,-40.003333,122.383333,-47.336667,Puppis
120.89625,-40.003333,121.885833,-24.304167,Puppis
132.632917,-27.71,130.897917,-33.186389,Pyxis
130.025833,-35.308333,130.897917,-33.186389,Pyxis
63.60625,-62.473889,56.05,-64.806944,Reticulum
59.68625,-61.400278,56.05,-64.806944,Reticulum
59.68625,-61.400278,64.120417,-59.301944,Reticulum
63.60625,-62.473889,64.120417,-59.301944,Reticulum
301.289583,19.991111,299.689167,19.492222,Sagitta
296.847083,18.534167,299.689167,19.492222,Sagitta
296.847083,18.534167,295.024167,18.013889,Sagitta
296.847083,18.534167,295.262083,17.476111,Sagitta
290.805,-44.799722,298.815417,-41.868333,Sagittarius
290.971667,-40.616111,298.815417,-41.868333,Sagittarius
299.934167,-35.276389,298.815417,-41.868333,Sagittarius
299.934167,-35.276389,300.664583,-27.709722,Sagittarius
294.007083,-24.719167,300.664583,-27.709722,Sagittarius
294.007083,-24.719167,286.735,-27.670556,Sagittarius
283.81625,-26.296667,286.735,-27.670556,Sagittarius
283.81625,-26.296667,284.4325,-21.106667,Sagittarius
286.170833,-21.741667,284.4325,-21.106667,Sagittarius
286.170833,-21.741667,289.40875,-18.953056,Sagittarius
290.418333,-17.847222,289.40875,-18.953056,Sagittarius
283.81625,-26.296667,281.414167,-26.990833,Sagittarius
276.9925,-25.421667,281.414167,-26.990833,Sagittarius
276.9925,-25.421667,273.440833,-21.058889,Sagittarius
276.9925,-25.421667,275.24875,-29.828056,Sagittarius
281.414167,-26.990833,275.24875,-29.828056,Sagittarius
271.452083,-30.424167,275.24875,-29.828056,Sagittarius
271.452083,-30.424167,266.89,-27.830833,Sagittarius
271.452083,-30.424167,276.042917,-34.384722,Sagittarius
274.406667,-36.761667,276.042917,-34.384722,Sagittarius
275.24875,-29.828056,276.042917,-34.384722,Sagittarius
285.652917,-29.880278,276.042917,-34.384722,Sagittarius
285.652917,-29.880278,281.414167,-26.990833,Sagittarius
285.652917,-29.880278,286.735,-27.670556,Sagittarius
263.402083,-37.103889,265.622083,-39.03,Scorpius
266.89625,-40.126944,265.622083,-39.03,Scorpius
266.89625,-40.126944,264.33,-42.997778,Scorpius
258.038333,-43.239167,264.33,-42.997778,Scorpius
258.038333,-43.239167,253.49875,-42.362222,Scorpius
252.9675,-38.0475,253.49875,-42.362222,Scorpius
252.9675,-38.0475,252.540833,-34.293333,Scorpius
248.970833,-28.216111,252.540833,-34.293333,Scorpius
248.970833,-28.216111,247.351667,-26.431944,Scorpius
239.712917,-26.114167,247.351667,-26.431944,Scorpius
240.083333,-22.621667,247.351667,-26.431944,Scorpius
241.359167,-19.805556,247.351667,-26.431944,Scorpius
349.705833,-32.531944,14.651667,-29.3575,Sculptor
353.242917,-37.818333,14.651667,-29.3575,Sculptor
353.242917,-37.818333,349.705833,-32.531944,Sculptor
281.79375,-4.747778,281.870833,-5.705,Scutum
283.679583,-15.603056,281.870833,-5.705,Scutum
283.679583,-15.603056,277.299583,-14.565833,Scutum
278.801667,-8.244167,277.299583,-14.565833,Scutum
278.801667,-8.244167,281.79375,-4.747778,Scutum
237.405,-3.430278,237.704167,4.477778,Serpens Caput
236.067083,6.425556,237.704167,4.477778,Serpens Caput
236.067083,6.425556,233.700417,10.539167,Serpens Caput
236.547083,15.421944,233.700417,10.539167,Serpens Caput
236.547083,15.421944,239.113333,15.661667,Serpens Caput
237.185,18.141667,239.113333,15.661667,Serpens Caput
237.185,18.141667,236.547083,15.421944,Serpens Caput
260.207083,-12.846944,264.396667,-15.398611,Serpens Cauda
265.35375,-12.875278,264.396667,-15.398611,Serpens Cauda
265.35375,-12.875278,275.3275,-2.898889,Serpens Cauda
284.055,4.203611,275.3275,-2.898889,Serpens Cauda
157.572917,-0.636944,151.984583,-0.371667,Sextans
51.203333,9.028889,60.17,12.490278,Taurus
64.948333,15.6275,60.17,12.490278,Taurus
64.948333,15.6275,65.73375,17.5425,Taurus
57.290417,24.053333,65.73375,17.5425,Taurus
65.73375,17.5425,66.3725,17.928056,Taurus
67.154167,19.180278,66.3725,17.928056,Taurus
67.154167,19.180278,68.98,16.509167,Taurus
67.165417,15.870833,68.98,16.509167,Taurus
67.165417,15.870833,64.948333,15.6275,Taurus
84.41125,21.1425,68.98,16.509167,Taurus
67.154167,19.180278,70.56125,22.956944,Taurus
81.572917,28.6075,70.56125,22.956944,Taurus
276.743333,-45.968333,277.207917,-49.070833,Telescopium
28.270417,29.578889,32.385833,34.987222,Triangulum
34.32875,33.847222,32.385833,34.987222,Triangulum
34.32875,33.847222,28.270417,29.578889,Triangulum
238.785417,-63.430556,252.16625,-69.027778,Triangulum Australe
229.7275,-68.679444,252.16625,-69.027778,Triangulum Australe
229.7275,-68.679444,238.785417,-63.430556,Triangulum Australe
334.625417,-60.259722,349.3575,-58.235833,Tucana
5.017917,-64.874722,349.3575,-58.235833,Tucana
7.89,-62.965833,349.3575,-58.235833,Tucana
206.885,49.313333,200.98125,54.925278,Ursa Major
193.507083,55.959722,200.98125,54.925278,Ursa Major
193.507083,55.959722,183.856667,57.0325,Ursa Major
165.932083,61.750833,183.856667,57.0325,Ursa Major
165.932083,61.750833,142.882083,63.061944,Ursa Major
127.56625,60.718056,142.882083,63.061944,Ursa Major
127.56625,60.718056,147.7475,59.038611,Ursa Major
148.026667,54.064444,147.7475,59.038611,Ursa Major
148.026667,54.064444,143.214167,51.677222,Ursa Major
134.801667,48.041667,143.214167,51.677222,Ursa Major
135.90625,47.156667,143.214167,51.677222,Ursa Major
148.026667,54.064444,165.460417,56.3825,Ursa Major
165.932083,61.750833,165.460417,56.3825,Ursa Major
178.4575,53.694722,165.460417,56.3825,Ursa Major
178.4575,53.694722,183.856667,57.0325,Ursa Major
178.4575,53.694722,176.5125,47.779444,Ursa Major
167.415833,44.498611,176.5125,47.779444,Ursa Major
167.415833,44.498611,155.582083,41.499444,Ursa Major
167.415833,44.498611,154.274167,42.914444,Ursa Major
37.952917,89.264167,263.05375,86.586389,Ursa Minor
251.492083,82.037222,263.05375,86.586389,Ursa Minor
251.492083,82.037222,236.014583,77.794444,Ursa Minor
222.67625,74.155556,236.014583,77.794444,Ursa Minor
222.67625,74.155556,230.182083,71.833889,Ursa Minor
244.37625,75.755278,230.182083,71.833889,Ursa Minor
244.37625,75.755278,236.014583,77.794444,Ursa Minor
122.383333,-47.336667,136.999167,-43.4325,Vela
142.675,-40.466667,136.999167,-43.4325,Vela
142.675,-40.466667,153.684167,-42.121944,Vela
159.325417,-48.225833,153.684167,-42.121944,Vela
159.325417,-48.225833,161.6925,-49.42,Vela
149.215833,-54.567778,161.6925,-49.42,Vela
149.215833,-54.567778,140.528333,-55.010833,Vela
131.175833,-54.708333,140.528333,-55.010833,Vela
131.175833,-54.708333,130.073333,-52.921944,Vela
122.383333,-47.336667,130.073333,-52.921944,Vela
220.765,-5.658333,214.00375,-6.000556,Virgo
213.224167,-10.273611,214.00375,-6.000556,Virgo
213.224167,-10.273611,201.298333,-11.161389,Virgo
203.673333,-0.595833,201.298333,-11.161389,Virgo
203.673333,-0.595833,210.411667,1.544444,Virgo
221.562083,1.892778,210.411667,1.544444,Virgo
203.673333,-0.595833,193.900833,3.3975,Virgo
195.544167,10.959167,193.900833,3.3975,Virgo
190.415,-1.449444,193.900833,3.3975,Virgo
190.415,-1.449444,201.298333,-11.161389,Virgo
190.415,-1.449444,184.976667,-0.666944,Virgo
176.465,6.529444,184.976667,-0.666944,Virgo
115.455,-72.606111,107.187083,-70.498889,Volans
121.9825,-68.617222,107.187083,-70.498889,Volans
121.9825,-68.617222,115.455,-72.606111,Volans
121.9825,-68.617222,126.434167,-66.136944,Volans
121.9825,-68.617222,135.611667,-66.396111,Volans
126.434167,-66.136944,135.611667,-66.396111,Volans
121.9825,-68.617222,109.2075,-67.957222,Volans
292.17625,24.665,300.275417,27.753611,Vulpecula